"","iso_a3","name","sovrgnt","contnnt","area","pop_est","pp_st_d","economy","incm_gr","gdp_cp_","life_xp","wll_bng","fotprnt","ineqlty","HPI"
"156","THA","Thailand","Thailand","Asia",510890,65905410,129.001174421108,"5. Emerging region: G20","3. Upper middle income",8305.84317736586,74.087,6.3,2.66,0.150002728650941,37.2901049946857
"157","TJK","Tajikistan","Tajikistan","Asia",138786,7349145,52.9530716354676,"6. Developing region","5. Low income",1790.68449459087,69.01,4.5,0.91,0.258963454746077,34.2495973970354
"158","TKM","Turkmenistan","Turkmenistan","Asia",469930,4884887,10.3949247760305,"6. Developing region","3. Upper middle income",6096.35391770577,65.298,5.5,5.47,0.311073772765678,14.6085442382795
"159","TLS","Timor-Leste","East Timor","Asia",14870,1131612,76.1003362474781,"7. Least developed region","4. Lower middle income",2226.91169764902,NA,NA,NA,NA,NA
"160","TTO","Trinidad and Tobago","Trinidad and Tobago","North America",5130,1310000,255.360623781676,"6. Developing region","2. High income: nonOECD",22145.0381679389,70.116,6.4,7.92,0.213840039261616,15.7183467215571
"161","TUN","Tunisia","Tunisia","Africa",155360,10486339,67.4970326982492,"6. Developing region","3. Upper middle income",7792.04258035145,74.644,4.5,2.34,0.22007923628343,26.1971411303709
"162","TUR","Turkey","Turkey","Asia",769630,76805524,99.7953873939425,"4. Emerging region: MIKT","3. Upper middle income",11753.0608866102,74.72,5.3,3.33,0.186394064676755,26.4245650782201
"163","TWN","Taiwan","Taiwan","Asia",36283.9314976401,22974347,633.182404764882,"2. Developed region: nonG7","2. High income: nonOECD",30991.0875812923,NA,NA,NA,NA,NA
"164","TZA","Tanzania","United Republic of Tanzania","Africa",885800,41048532,46.3406321968842,"7. Least developed region","5. Low income",1321.60633661637,63.544,4,1.32,0.332874685645117,22.1383792939368
"165","UGA","Uganda","Uganda","Africa",242952.733840322,32369558,133.233973079202,"7. Least developed region","5. Low income",1216.57515372932,57.14,4.3,1.24,0.413861815250749,19.4191016931964
"166","UKR","Ukraine","Ukraine","Europe",579290,45700395,78.8903571613527,"6. Developing region","4. Lower middle income",7435.3843112297,70.317,5,2.84,0.167264183562613,26.3831624547898
"167","URY","Uruguay","Uruguay","South America",175020,3494382,19.9656153582448,"5. Emerging region: G20","3. Upper middle income",12351.2540987219,76.891,6.4,2.91,0.17669974980691,36.1342797674399
"168","USA","United States","United States of America","North America",9147420,313973000,34.3236672198281,"1. Developed region: G7","1. High income: OECD",48074.1974628392,78.807,7,8.22,0.129564256374625,20.7463775775452
"169","UZB","Uzbekistan","Uzbekistan","Asia",425400,27606007,64.8942336624354,"6. Developing region","4. Lower middle income",2596.1740863139,68.171,6,2.32,0.29820167070347,29.12630723406
"170","VEN","Venezuela","Venezuela","South America",882050,26814843,30.4005929369083,"5. Emerging region: G20","3. Upper middle income",13328.4390290855,73.885,7.1,3.57,0.189279950998774,33.5699596626624
"171","VNM","Vietnam","Vietnam","Asia",310070,86967524,280.477066468862,"5. Emerging region: G20","4. Lower middle income",2779.19835914841,75.477,5.5,1.65,0.185920591137127,40.3075893068746
"172","VUT","Vanuatu","Vanuatu","Oceania",12190,218519,17.9260869565217,"7. Least developed region","4. Lower middle income",4523.63410046724,71.341,6.47,1.86262,0.223331845197466,40.57009898804
"173","YEM","Yemen","Yemen","Asia",454680.451349438,23822783,52.3945617835488,"7. Least developed region","4. Lower middle income",2320.46776398878,63.34,4.1,1.03,0.387312703344687,22.7542685054209
"174","ZAF","South Africa","South Africa","Africa",1213090,49052489,40.4359849640175,"5. Emerging region: G20","3. Upper middle income",10009.6857470372,56.285,5.1,3.31,0.332740028927666,15.8689916719392
"175","ZMB","Zambia","Zambia","Africa",743390,11862740,15.9576265486488,"7. Least developed region","4. Lower middle income",1475.20724554361,58.409,5,0.99,0.408121658873956,25.224246464112
"176","ZWE","Zimbabwe","Zimbabwe","Africa",386850,12619600,32.6214294946362,"5. Emerging region: G20","5. Low income",738.771434910774,53.673,5,1.37,0.366084608551004,22.1125353988706
